age,education_num,hours_per_week,income_class
*,*,32,UpperMiddle
*,*,51,LowerMiddle
*,*,37,UpperMiddle
*,*,42,LowerMiddle
*,*,40,LowerMiddle
*,*,22,Low
*,*,47,Low
*,*,28,Low
*,*,32,Low
*,*,55,LowerMiddle
*,*,36,High
*,*,44,High
*,*,47,UpperMiddle
*,*,41,UpperMiddle
*,*,54,UpperMiddle
*,*,40,High
*,*,46,UpperMiddle
*,*,47,UpperMiddle
*,*,44,High
*,*,29,Low
*,*,38,Low
*,*,34,LowerMiddle
*,*,45,LowerMiddle
*,*,27,Low
*,*,30,Low
*,*,23,Low
*,*,39,High
*,*,40,Low
*,*,52,LowerMiddle
*,*,37,UpperMiddle
*,*,48,High
*,*,59,UpperMiddle
*,*,34,UpperMiddle
*,*,50,Low
*,*,44,Low
*,*,35,LowerMiddle
*,*,40,UpperMiddle
*,*,28,LowerMiddle
*,*,37,LowerMiddle
*,*,41,Low
*,*,20,Low
*,*,48,UpperMiddle
*,*,43,UpperMiddle
*,*,29,LowerMiddle
*,*,47,VeryHigh
*,*,23,Low
*,*,30,High
*,*,35,UpperMiddle
*,*,36,VeryHigh
*,*,39,LowerMiddle
*,*,36,Low
*,*,32,Low
*,*,43,UpperMiddle
*,*,40,LowerMiddle
*,*,36,Low
*,*,46,UpperMiddle
*,*,48,LowerMiddle
*,*,49,LowerMiddle
*,*,34,Low
*,*,31,LowerMiddle
*,*,41,LowerMiddle
*,*,49,High
*,*,51,LowerMiddle
*,*,59,High
*,*,31,Low
*,*,32,LowerMiddle
*,*,42,Low
*,*,53,VeryHigh
*,*,26,Low
*,*,40,Low
*,*,39,High
*,*,40,LowerMiddle
*,*,22,LowerMiddle
*,*,42,Low
*,*,47,Low
*,*,32,LowerMiddle
*,*,31,LowerMiddle
*,*,44,LowerMiddle
*,*,38,Low
*,*,30,UpperMiddle
*,*,27,LowerMiddle
*,*,39,LowerMiddle
*,*,38,Low
*,*,41,Low
*,*,25,Low
*,*,22,High
*,*,40,Low
*,*,42,UpperMiddle
*,*,47,Low
*,*,47,LowerMiddle
*,*,27,LowerMiddle
*,*,28,Low
*,*,42,High
*,*,36,Low
*,*,31,LowerMiddle
*,*,42,High
*,*,29,LowerMiddle
*,*,52,Extreme
*,*,39,High
*,*,23,UpperMiddle
*,*,50,LowerMiddle
*,*,19,LowerMiddle
*,*,37,Low
*,*,34,Low
*,*,48,Low
*,*,20,UpperMiddle
*,*,55,High
*,*,20,UpperMiddle
*,*,29,Low
*,*,55,UpperMiddle
*,*,50,LowerMiddle
*,*,39,High
*,*,44,UpperMiddle
*,*,26,Low
*,*,49,LowerMiddle
*,*,25,High
*,*,26,Low
*,*,55,High
*,*,49,UpperMiddle
*,*,47,Low
*,*,25,LowerMiddle
*,*,41,UpperMiddle
*,*,34,LowerMiddle
*,*,37,UpperMiddle
*,*,37,Low
*,*,46,LowerMiddle
*,*,49,LowerMiddle
*,*,33,High
*,*,45,LowerMiddle
*,*,50,Low
*,*,28,Low
*,*,27,LowerMiddle
