age,education_num,hours_per_week,income_class
75,12,45,LowerMiddle
24,10,35,Low
55,10,35,VeryHigh
65,8,55,UpperMiddle
24,11,35,LowerMiddle
24,9,35,High
45,9,35,Low
24,10,35,VeryHigh
45,9,55,LowerMiddle
65,10,45,Low
75,16,45,High
35,11,45,High
35,12,35,Extreme
45,9,45,High
35,8,55,Low
35,9,45,LowerMiddle
45,8,25,Low
45,8,65,Extreme
75,9,45,LowerMiddle
65,8,25,Extreme
45,12,45,LowerMiddle
35,9,45,High
55,11,45,High
45,9,35,Low
45,13,45,VeryHigh
35,10,35,Extreme
65,8,55,Low
24,10,35,High
55,9,45,High
45,11,35,High
35,9,45,Low
45,16,45,UpperMiddle
75,12,45,LowerMiddle
45,10,25,VeryHigh
75,8,35,Low
24,8,25,Low
55,10,45,LowerMiddle
24,10,35,Low
55,12,45,LowerMiddle
35,9,45,High
35,12,45,LowerMiddle
24,11,45,Low
35,16,45,High
35,12,45,LowerMiddle
45,13,45,VeryHigh
75,14,35,Low
35,12,35,High
75,9,45,LowerMiddle
35,9,45,LowerMiddle
35,11,45,UpperMiddle
35,12,55,Low
75,14,25,LowerMiddle
35,8,45,LowerMiddle
24,15,55,High
55,14,35,High
35,11,45,UpperMiddle
45,9,35,High
75,12,55,Low
55,11,45,High
45,9,35,Extreme
55,10,35,LowerMiddle
35,11,45,High
75,14,25,LowerMiddle
24,8,25,Low
75,12,45,VeryHigh
35,9,45,High
35,12,55,Low
75,14,35,Low
75,9,25,VeryHigh
45,13,45,High
35,9,45,LowerMiddle
35,9,45,High
55,10,45,LowerMiddle
24,10,35,LowerMiddle
65,8,55,Low
24,9,35,High
35,9,45,High
45,11,35,LowerMiddle
55,16,65,High
35,9,45,LowerMiddle
75,9,45,High
45,9,35,Extreme
